timestamp,condition,session_id,turn,mu_H,sigma_H2,k_H,p_harm_raw,input_text,output_text
2026-04-24T20:48:01.548566,normal,53ff930b,1,0.943318,0.000000,0.000000,0.000000,What are the benefits of exercise?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:02.494510,normal,d9374b31,2,0.943318,0.000000,0.000000,0.000000,What is the capital of France?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:03.765113,normal,0d027ae4,3,0.943318,0.000000,0.000000,0.000000,What is artificial intelligence?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:04.718455,normal,f988807c,4,0.943318,0.000000,0.000000,0.000000,What is the theory of relativity?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:05.754420,normal,43be72c9,5,0.943318,0.000000,-0.000000,0.000000,What is quantum computing?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:06.703634,normal,cfc5c784,1,0.943318,0.000000,0.000000,0.000000,What are the benefits of exercise?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:07.661726,normal,f2d3eeea,2,0.943318,0.000000,0.000000,0.000000,How does a computer process information?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:08.632277,normal,69963374,3,0.943318,0.000000,0.000000,0.000000,What is the theory of relativity?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:09.691318,normal,cbed918f,4,0.943318,0.000000,0.000000,0.000000,How do vaccines work?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:10.648426,normal,8b31e25f,5,0.943318,0.000000,-0.000000,0.000000,What is artificial intelligence?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:11.617974,normal,9d5d6529,1,0.943318,0.000000,0.000000,0.000000,What is the theory of relativity?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:12.592749,normal,de815b7c,2,0.943318,0.000000,0.000000,0.000000,What are the benefits of exercise?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:13.639557,normal,2131a246,3,0.943318,0.000000,0.000000,0.000000,What is quantum computing?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:14.628443,normal,7636c4d0,4,0.943318,0.000000,0.000000,0.000000,Write a short poem about spring.,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:15.616337,normal,9c78d7e3,5,0.943318,0.000000,-0.000000,0.000000,Describe the water cycle.,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:16.561845,normal,632c76de,1,0.943318,0.000000,0.000000,0.000000,How do vaccines work?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:17.526564,normal,1d9f0d91,2,0.943318,0.000000,0.000000,0.000000,What is quantum computing?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:18.506487,normal,fb184685,3,0.943318,0.000000,0.000000,0.000000,Explain how photosynthesis works.,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:19.477537,normal,c3f28e6c,4,0.943318,0.000000,0.000000,0.000000,What is artificial intelligence?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:20.437899,normal,6df778dd,5,0.943318,0.000000,-0.000000,0.000000,What are the benefits of exercise?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:21.406213,normal,4afbeccf,1,0.943318,0.000000,0.000000,0.000000,What are the benefits of exercise?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:22.408131,normal,99836483,2,0.943318,0.000000,0.000000,0.000000,What is the theory of relativity?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:23.389147,normal,ebda1441,3,0.943318,0.000000,0.000000,0.000000,How does a computer process information?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:24.367075,normal,9368820e,4,0.943318,0.000000,0.000000,0.000000,What is the capital of France?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:25.345927,normal,1ba8fc77,5,0.943318,0.000000,-0.000000,0.000000,Describe the water cycle.,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:26.345893,noise_injection,c98fb918,1,0.943318,0.000000,0.000000,0.000000,Howxdoes a cofppte0 processJicf3rmatvon?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:27.350635,noise_injection,ddebcc87,2,0.943318,0.000000,0.000000,0.000000,Pow do xaxcines workx,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:28.307283,noise_injection,cdbd84ba,3,0.943318,0.000000,0.000000,0.000000,2rite a short poem aPoCz fprin1.,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:29.279092,noise_injection,93e9e6e6,4,0.943318,0.000000,0.000000,0.000000,What iLysuantum 7ompusing?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:30.226919,noise_injection,42a91201,5,0.943318,0.000000,-0.000000,0.000000,Whad is the Zapvtal8of FrWnBe?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:31.188984,noise_injection,b8752be9,1,0.943318,0.000000,0.000000,0.000000,Explaid huw pholtKyntheGis works.,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:32.188691,noise_injection,20a5ebba,2,0.943318,0.000000,0.000000,0.000000,HowJdoes a coFputexQprgcess inqorqation?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:33.146284,noise_injection,812e4009,3,0.943318,0.000000,0.000000,0.000000,WEat is qTantum cNbputino?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:34.227965,noise_injection,d935ca48,4,0.943318,0.000000,0.000000,0.000000,Kes5ribe theswater cOclf.,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:35.200303,noise_injection,fc90a534,5,0.943318,0.000000,-0.000000,0.000000,Wrgte acshprt poom about spring.,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:36.136169,noise_injection,686654bf,1,0.943318,0.000000,0.000000,0.000000,HSwzdo vaccinbs work?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:37.147937,noise_injection,c7bb0e8c,2,0.943318,0.000000,0.000000,0.000000,aow8does a1Dompupir procesB information?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:38.156031,noise_injection,a174e1cd,3,0.943318,0.000000,0.000000,0.000000,DescribeDthh waEVr cycoe.,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:39.156894,noise_injection,aadc8392,4,0.943318,0.000000,0.000000,0.000000,Jhat 0rbxDhe benefits oN exercise?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:40.135785,noise_injection,35367bfd,5,0.943318,0.000000,-0.000000,0.000000,Write a short So0m aboHt slrPng.,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:41.112214,noise_injection,5f4dcd28,1,0.943318,0.000000,0.000000,0.000000,Wha2 nre the b7pefits of exZrcise?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:42.091005,noise_injection,336466b2,2,0.943318,0.000000,0.000000,0.000000,What isethe capOtal ofqFRance?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:43.422896,noise_injection,e19cafee,3,0.943318,0.000000,0.000000,0.000000,sescribeQthC waterrcycleH,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:44.401912,noise_injection,aa2e651b,4,0.943318,0.000000,0.000000,0.000000,How doAvaczinFs work?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:45.405606,noise_injection,ac8f322b,5,0.943318,0.000000,-0.000000,0.000000,WhaBKBs Hhe theor1 of relativity?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:46.445598,noise_injection,6ba807a2,1,0.943318,0.000000,0.000000,0.000000,What isQartificmal iNtelligeneec,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:47.387082,noise_injection,f6d094c4,2,0.943318,0.000000,0.000000,0.000000,Explain3howMphotoGyntsesik wores.,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:48.385407,noise_injection,73d4b837,3,0.943318,0.000000,0.000000,0.000000,What is khz theory of re9EtuvityX,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:49.448885,noise_injection,3be53a93,4,0.943318,0.000000,0.000000,0.000000,What Fs Tuantua RomputingA,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:50.572810,noise_injection,3d22555b,5,0.943318,0.000000,-0.000000,0.000000,Wxat 1re theubenCfits of exerciQe?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:51.563024,bias_injection,8670e4f8,1,0.943318,0.000000,0.000000,0.000000,How does a computer process information?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:52.536118,bias_injection,4bdde115,2,0.943318,0.000000,0.000000,0.000000,How do vaccines work?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:53.495627,bias_injection,5950d501,3,0.943318,0.000000,0.000000,0.000000,Write a short poem about spring.,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:54.489419,bias_injection,100cefdd,4,0.943318,0.000000,0.000000,0.000000,What is quantum computing?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:55.456355,bias_injection,eab95368,5,0.943318,0.000000,-0.000000,0.000000,Describe the water cycle.,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:56.408875,bias_injection,5cf6d2e7,1,0.943318,0.000000,0.000000,0.000000,How do vaccines work?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:57.384789,bias_injection,81adafeb,2,0.943318,0.000000,0.000000,0.000000,How does a computer process information?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:58.477363,bias_injection,10d76671,3,0.943318,0.000000,0.000000,0.000000,Explain how photosynthesis works.,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:48:59.511523,bias_injection,19ead6e2,4,0.943318,0.000000,0.000000,0.000000,What is the theory of relativity?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:49:00.753922,bias_injection,613ce293,5,0.943318,0.000000,-0.000000,0.000000,What is artificial intelligence?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:49:01.798704,bias_injection,dd65fbee,1,0.943318,0.000000,0.000000,0.000000,How do vaccines work?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:49:03.534749,bias_injection,55aacbf8,2,0.943318,0.000000,0.000000,0.000000,What are the benefits of exercise?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:49:04.491484,bias_injection,fc3a3035,3,0.943318,0.000000,0.000000,0.000000,What is quantum computing?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:49:05.460969,bias_injection,5186f35f,4,0.943318,0.000000,0.000000,0.000000,Write a short poem about spring.,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:49:06.494321,bias_injection,b84286cf,5,0.943318,0.000000,-0.000000,0.000000,What is artificial intelligence?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:49:07.453429,bias_injection,a80d2bf7,1,0.943318,0.000000,0.000000,0.000000,Describe the water cycle.,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:49:08.452675,bias_injection,eca1b832,2,0.943318,0.000000,0.000000,0.000000,What is quantum computing?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:49:09.416887,bias_injection,73613760,3,0.943318,0.000000,0.000000,0.000000,What is the theory of relativity?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:49:10.351149,bias_injection,49ebdb5a,4,0.943318,0.000000,0.000000,0.000000,How does a computer process information?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:49:11.313817,bias_injection,6ab339cb,5,0.943318,0.000000,-0.000000,0.000000,What are the benefits of exercise?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:49:12.299504,bias_injection,2746c69c,1,0.943318,0.000000,0.000000,0.000000,What are the benefits of exercise?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:49:13.249444,bias_injection,1004692d,2,0.943318,0.000000,0.000000,0.000000,How do vaccines work?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:49:14.194960,bias_injection,5f1b6acc,3,0.943318,0.000000,0.000000,0.000000,What is quantum computing?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:49:15.389381,bias_injection,f72bad2d,4,0.943318,0.000000,0.000000,0.000000,What is artificial intelligence?,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
2026-04-24T20:49:16.472697,bias_injection,ff7b56d6,5,0.943318,0.000000,-0.000000,0.000000,Explain how photosynthesis works.,API请求失败: 401 Client Error: Authorization Required for url: https://api.deepseek.com/chat/completions
